input_hex,golden_hex
C612,0000
C613,0000
C614,0000
C615,0000
C616,0000
C617,0000
C618,0000
C619,0000
C61A,0000
C61B,0000
C61C,0000
C61D,0000
C61E,0000
C61F,0000
C620,0000
C621,0000
C622,0000
C623,0000
C624,0000
C625,0000
C626,0000
C627,0000
C628,0000
C629,0000
C62A,0000
C62B,0000
C62C,0000
C62D,0000
C62E,0000
C62F,0000
C630,0000
C631,0000
C632,0000
C633,0000
C634,0000
C635,0000
C636,0000
C637,0000
C638,0000
C639,0000
C63A,0000
C63B,0000
C63C,0000
C63D,0000
C63E,0000
C63F,0000
C640,0000
C641,0000
C642,0000
C643,0000
C644,0000
C645,0000
C646,0000
C647,0000
C648,0000
C649,0000
C64A,0000
C64B,0000
C64C,0000
C64D,0000
C64E,0000
C64F,0000
C650,0000
C651,0000
C652,0000
C653,0000
C654,0000
C655,0000
C656,0000
C657,0000
C658,0000
C659,0000
C65A,0000
C65B,0000
C65C,0000
C65D,0000
C65E,0000
C65F,0000
C660,0000
C661,0000
C662,0000
C663,0000
C664,0000
C665,0000
C666,0000
C667,0000
C668,0000
C669,0000
C66A,0000
C66B,0000
C66C,0000
C66D,0000
C66E,0000
C66F,0000
C670,0000
C671,0000
C672,0000
C673,0000
C674,0000
C675,0000
C676,0000
C677,0000
C678,0000
C679,0000
C67A,0000
C67B,0000
C67C,0000
C67D,0000
C67E,0000
C67F,0000
C680,0000
C681,0000
C682,0000
C683,0000
C684,0000
C685,0000
C686,0000
C687,0000
C688,0000
C689,0000
C68A,0000
C68B,0000
C68C,0000
C68D,0000
C68E,0000
C68F,0000
C690,0000
C691,0000
C692,0000
C693,0000
C694,0000
C695,0000
C696,0000
C697,0000
C698,0000
C699,0000
C69A,0000
C69B,0000
C69C,0000
C69D,0000
C69E,0000
C69F,0000
C6A0,0000
C6A1,0000
C6A2,0000
C6A3,0000
C6A4,0000
C6A5,0000
C6A6,0000
C6A7,0000
C6A8,0000
C6A9,0000
C6AA,0000
C6AB,0000
C6AC,0000
C6AD,0000
C6AE,0000
C6AF,0000
C6B0,0000
C6B1,0000
C6B2,0000
C6B3,0000
C6B4,0000
C6B5,0000
C6B6,0000
C6B7,0000
C6B8,0000
C6B9,0000
C6BA,0000
C6BB,0000
C6BC,0000
C6BD,0000
C6BE,0000
C6BF,0000
C6C0,0000
C6C1,0000
C6C2,0000
C6C3,0000
C6C4,0000
C6C5,0000
C6C6,0000
C6C7,0000
C6C8,0000
C6C9,0000
C6CA,0000
C6CB,0000
C6CC,0000
C6CD,0000
C6CE,0000
C6CF,0000
C6D0,0000
C6D1,0000
C6D2,0000
C6D3,0000
C6D4,0000
C6D5,0000
C6D6,0000
C6D7,0000
C6D8,0000
C6D9,0000
C6DA,0000
C6DB,0000
C6DC,0000
C6DD,0000
C6DE,0000
C6DF,0000
C6E0,0000
C6E1,0000
C6E2,0000
C6E3,0000
C6E4,0000
C6E5,0000
C6E6,0000
C6E7,0000
C6E8,0000
C6E9,0000
C6EA,0000
C6EB,0000
C6EC,0000
C6ED,0000
C6EE,0000
C6EF,0000
C6F0,0000
C6F1,0000
C6F2,0000
C6F3,0000
C6F4,0000
C6F5,0000
C6F6,0000
C6F7,0000
C6F8,0000
C6F9,0000
C6FA,0000
C6FB,0000
C6FC,0000
C6FD,0000
C6FE,0000
C6FF,0000
C700,0000
C701,0000
C702,0000
C703,0000
C704,0000
C705,0000
C706,0000
C707,0000
C708,0000
C709,0000
C70A,0000
C70B,0000
C70C,0000
C70D,0000
C70E,0000
C70F,0000
C710,0000
C711,0000
C712,0000
C713,0000
C714,0000
C715,0000
C716,0000
C717,0000
C718,0000
C719,0000
C71A,0000
C71B,0000
C71C,0000
C71D,0000
C71E,0000
C71F,0000
C720,0000
C721,0000
C722,0000
C723,0000
C724,0000
C725,0000
C726,0000
C727,0000
C728,0000
C729,0000
C72A,0000
C72B,0000
C72C,0000
C72D,0000
C72E,0000
C72F,0000
C730,0000
C731,0000
C732,0000
C733,0000
C734,0000
C735,0000
C736,0000
C737,0000
C738,0000
C739,0000
C73A,0000
C73B,0000
C73C,0000
C73D,0000
C73E,0000
C73F,0000
C740,0000
C741,0000
C742,0000
C743,0000
C744,0000
C745,0000
C746,0000
C747,0000
C748,0000
C749,0000
C74A,0000
C74B,0000
C74C,0000
C74D,0000
C74E,0000
C74F,0000
C750,0000
C751,0000
C752,0000
C753,0000
C754,0000
C755,0000
C756,0000
C757,0000
C758,0000
C759,0000
C75A,0000
C75B,0000
C75C,0000
C75D,0000
C75E,0000
C75F,0000
C760,0000
C761,0000
C762,0000
C763,0000
C764,0000
C765,0000
C766,0000
C767,0000
C768,0000
C769,0000
C76A,0000
C76B,0000
C76C,0000
C76D,0000
C76E,0000
C76F,0000
C770,0000
C771,0000
C772,0000
C773,0000
C774,0000
C775,0000
C776,0000
C777,0000
C778,0000
C779,0000
C77A,0000
C77B,0000
C77C,0000
C77D,0000
C77E,0000
C77F,0000
C780,0000
C781,0000
C782,0000
C783,0000
C784,0000
C785,0000
C786,0000
C787,0000
C788,0000
C789,0000
C78A,0000
C78B,0000
C78C,0000
C78D,0000
C78E,0000
C78F,0000
C790,0000
C791,0000
C792,0000
C793,0000
C794,0000
C795,0000
C796,0000
C797,0000
C798,0000
C799,0000
C79A,0000
C79B,0000
C79C,0000
C79D,0000
C79E,0000
C79F,0000
C7A0,0000
C7A1,0000
C7A2,0000
C7A3,0000
C7A4,0000
C7A5,0000
C7A6,0000
C7A7,0000
C7A8,0000
C7A9,0000
C7AA,0000
C7AB,0000
C7AC,0000
C7AD,0000
C7AE,0000
C7AF,0000
C7B0,0000
C7B1,0000
C7B2,0000
C7B3,0000
C7B4,0000
C7B5,0000
C7B6,0000
C7B7,0000
C7B8,0000
C7B9,0000
C7BA,0000
C7BB,0000
C7BC,0000
C7BD,0000
C7BE,0000
C7BF,0000
C7C0,0000
C7C1,0000
C7C2,0000
C7C3,0000
C7C4,0000
C7C5,0000
C7C6,0000
C7C7,0000
C7C8,0000
C7C9,0000
C7CA,0000
C7CB,0000
C7CC,0000
C7CD,0000
C7CE,0000
C7CF,0000
C7D0,0000
C7D1,0000
C7D2,0000
C7D3,0000
C7D4,0000
C7D5,0000
C7D6,0000
C7D7,0000
C7D8,0000
C7D9,0000
C7DA,0000
C7DB,0000
C7DC,0000
C7DD,0000
C7DE,0000
C7DF,0000
C7E0,0000
C7E1,0000
C7E2,0000
C7E3,0000
C7E4,0000
C7E5,0000
C7E6,0000
C7E7,0000
C7E8,0000
C7E9,0000
C7EA,0000
C7EB,0000
C7EC,0000
C7ED,0000
C7EE,0000
C7EF,0000
C7F0,0000
C7F1,0000
C7F2,0000
C7F3,0000
C7F4,0000
C7F5,0000
C7F6,0000
C7F7,0000
C7F8,0000
C7F9,0000
C7FA,0000
C7FB,0000
C7FC,0000
C7FD,0000
C7FE,0000
C7FF,0000
C800,0000
C801,0000
C802,0000
C803,0000
C804,0000
C805,0000
C806,0000
C807,0000
C808,0000
C809,0000
C80A,0000
C80B,0000
C80C,0000
C80D,0000
C80E,0000
C80F,0000
C810,0000
C811,0000
C812,0000
C813,0000
C814,0000
C815,0000
C816,0000
C817,0000
C818,0000
C819,0000
C81A,0000
C81B,0000
C81C,0000
C81D,0000
C81E,0000
C81F,0000
C820,0000
C821,0000
C822,0000
C823,0000
C824,0000
C825,0000
C826,0000
C827,0000
C828,0000
C829,0000
C82A,0000
C82B,0000
C82C,0000
C82D,0000
C82E,0000
C82F,0000
C830,0000
C831,0000
C832,0000
C833,0000
C834,0000
C835,0000
C836,0000
C837,0000
C838,0000
C839,0000
C83A,0000
C83B,0000
C83C,0000
C83D,0000
C83E,0000
C83F,0000
C840,0000
C841,0000
C842,0000
C843,0000
C844,0000
C845,0000
C846,0000
C847,0000
C848,0000
C849,0000
C84A,0000
C84B,0000
C84C,0000
C84D,0000
C84E,0000
C84F,0000
C850,0000
C851,0000
C852,0000
C853,0000
C854,0000
C855,0000
C856,0000
C857,0000
C858,0000
C859,0000
C85A,0000
C85B,0000
C85C,0000
C85D,0000
C85E,0000
C85F,0000
C860,0000
C861,0000
C862,0000
C863,0000
C864,0000
C865,0000
C866,0000
C867,0000
C868,0000
C869,0000
C86A,0000
C86B,0000
C86C,0000
C86D,0000
C86E,0000
C86F,0000
C870,0000
C871,0000
C872,0000
C873,0000
C874,0000
C875,0000
C876,0000
C877,0000
C878,0000
C879,0000
C87A,0000
C87B,0000
C87C,0000
C87D,0000
C87E,0000
C87F,0000
C880,0000
C881,0000
C882,0000
C883,0000
C884,0000
C885,0000
C886,0000
C887,0000
C888,0000
C889,0000
C88A,0000
C88B,0000
C88C,0000
C88D,0000
C88E,0000
C88F,0000
C890,0000
C891,0000
C892,0000
C893,0000
C894,0000
C895,0000
C896,0000
C897,0000
C898,0000
C899,0000
C89A,0000
C89B,0000
C89C,0000
C89D,0000
C89E,0000
C89F,0000
C8A0,0000
C8A1,0000
C8A2,0000
C8A3,0000
C8A4,0000
C8A5,0000
C8A6,0000
C8A7,0000
C8A8,0000
C8A9,0000
C8AA,0000
C8AB,0000
C8AC,0000
C8AD,0000
C8AE,0000
C8AF,0000
C8B0,0000
C8B1,0000
C8B2,0000
C8B3,0000
C8B4,0000
C8B5,0000
C8B6,0000
C8B7,0000
C8B8,0000
C8B9,0000
C8BA,0000
C8BB,0000
C8BC,0000
C8BD,0000
C8BE,0000
C8BF,0000
C8C0,0000
C8C1,0000
C8C2,0000
C8C3,0000
C8C4,0000
C8C5,0000
C8C6,0000
C8C7,0000
C8C8,0000
C8C9,0000
C8CA,0000
C8CB,0000
C8CC,0000
C8CD,0000
C8CE,0000
C8CF,0000
C8D0,0000
C8D1,0000
C8D2,0000
C8D3,0000
C8D4,0000
C8D5,0000
C8D6,0000
C8D7,0000
C8D8,0000
C8D9,0000
C8DA,0000
C8DB,0000
C8DC,0000
C8DD,0000
C8DE,0000
C8DF,0000
C8E0,0000
C8E1,0000
C8E2,0000
C8E3,0000
C8E4,0000
C8E5,0000
C8E6,0000
C8E7,0000
C8E8,0000
C8E9,0000
C8EA,0000
C8EB,0000
C8EC,0000
C8ED,0000
C8EE,0000
C8EF,0000
C8F0,0000
C8F1,0000
C8F2,0000
C8F3,0000
C8F4,0000
C8F5,0000
C8F6,0000
C8F7,0000
C8F8,0000
C8F9,0000
C8FA,0000
C8FB,0000
C8FC,0000
C8FD,0000
C8FE,0000
C8FF,0000
C900,0000
C901,0000
C902,0000
C903,0000
C904,0000
C905,0000
C906,0000
C907,0000
C908,0000
C909,0000
C90A,0000
C90B,0000
C90C,0000
C90D,0000
C90E,0000
C90F,0000
C910,0000
C911,0000
C912,0000
C913,0000
C914,0000
C915,0000
C916,0000
C917,0000
C918,0000
C919,0000
C91A,0000
C91B,0000
C91C,0000
C91D,0000
C91E,0000
C91F,0000
C920,0000
C921,0000
C922,0000
C923,0000
C924,0000
C925,0000
C926,0000
C927,0000
C928,0000
C929,0000
C92A,0000
C92B,0000
C92C,0000
C92D,0000
C92E,0000
C92F,0000
C930,0000
C931,0000
C932,0000
C933,0000
C934,0000
C935,0000
C936,0000
C937,0000
C938,0000
C939,0000
C93A,0000
C93B,0000
C93C,0000
C93D,0000
C93E,0000
C93F,0000
C940,0000
C941,0000
C942,0000
C943,0000
C944,0000
C945,0000
C946,0000
C947,0000
C948,0000
C949,0000
C94A,0000
C94B,0000
C94C,0000
C94D,0000
C94E,0000
C94F,0000
C950,0000
C951,0000
C952,0000
C953,0000
C954,0000
C955,0000
C956,0000
C957,0000
C958,0000
C959,0000
C95A,0000
C95B,0000
C95C,0000
C95D,0000
C95E,0000
C95F,0000
C960,0000
C961,0000
C962,0000
C963,0000
C964,0000
C965,0000
C966,0000
C967,0000
C968,0000
C969,0000
C96A,0000
C96B,0000
C96C,0000
C96D,0000
C96E,0000
C96F,0000
C970,0000
C971,0000
C972,0000
C973,0000
C974,0000
C975,0000
C976,0000
C977,0000
C978,0000
C979,0000
C97A,0000
C97B,0000
C97C,0000
C97D,0000
C97E,0000
C97F,0000
C980,0000
C981,0000
C982,0000
C983,0000
C984,0000
C985,0000
C986,0000
C987,0000
C988,0000
C989,0000
C98A,0000
C98B,0000
C98C,0000
C98D,0000
C98E,0000
C98F,0000
C990,0000
C991,0000
C992,0000
C993,0000
C994,0000
C995,0000
C996,0000
C997,0000
C998,0000
C999,0000
C99A,0000
C99B,0000
C99C,0000
C99D,0000
C99E,0000
C99F,0000
C9A0,0000
C9A1,0000
C9A2,0000
C9A3,0000
C9A4,0000
C9A5,0000
C9A6,0000
C9A7,0000
C9A8,0000
C9A9,0000
C9AA,0000
C9AB,0000
C9AC,0000
C9AD,0000
C9AE,0000
C9AF,0000
C9B0,0000
C9B1,0000
C9B2,0000
C9B3,0000
C9B4,0000
C9B5,0000
C9B6,0000
C9B7,0000
C9B8,0000
C9B9,0000
C9BA,0000
C9BB,0000
C9BC,0000
C9BD,0000
C9BE,0000
C9BF,0000
C9C0,0000
C9C1,0000
C9C2,0000
C9C3,0000
C9C4,0000
C9C5,0000
C9C6,0000
C9C7,0000
C9C8,0000
C9C9,0000
C9CA,0000
C9CB,0000
C9CC,0000
C9CD,0000
C9CE,0000
C9CF,0000
C9D0,0000
C9D1,0000
C9D2,0000
C9D3,0000
C9D4,0000
C9D5,0000
C9D6,0000
C9D7,0000
C9D8,0000
C9D9,0000
C9DA,0000
C9DB,0000
C9DC,0000
C9DD,0000
C9DE,0000
C9DF,0000
C9E0,0000
C9E1,0000
C9E2,0000
C9E3,0000
C9E4,0000
C9E5,0000
C9E6,0000
C9E7,0000
C9E8,0000
C9E9,0000
C9EA,0000
C9EB,0000
C9EC,0000
C9ED,0000
C9EE,0000
C9EF,0000
C9F0,0000
C9F1,0000
C9F2,0000
C9F3,0000
C9F4,0000
C9F5,0000
C9F6,0000
C9F7,0000
C9F8,0000
C9F9,0000
C9FA,0000
C9FB,0000
C9FC,0000
C9FD,0000
C9FE,0000
C9FF,0000
CA00,0000
CA01,0000
CA02,0000
CA03,0000
CA04,0000
CA05,0000
CA06,0000
CA07,0000
CA08,0000
CA09,0000
CA0A,0000
CA0B,0000
CA0C,0000
CA0D,0000
CA0E,0000
CA0F,0000
CA10,0000
CA11,0000
CA12,0000
CA13,0000
CA14,0000
CA15,0000
CA16,0000
CA17,0000
CA18,0000
CA19,0000
CA1A,0000
CA1B,0000
CA1C,0000
CA1D,0000
CA1E,0000
CA1F,0000
CA20,0000
CA21,0000
CA22,0000
CA23,0000
CA24,0000
CA25,0000
CA26,0000
CA27,0000
CA28,0000
CA29,0000
CA2A,0000
CA2B,0000
CA2C,0000
CA2D,0000
CA2E,0000
CA2F,0000
CA30,0000
CA31,0000
CA32,0000
CA33,0000
CA34,0000
CA35,0000
CA36,0000
CA37,0000
CA38,0000
CA39,0000
CA3A,0000
CA3B,0000
CA3C,0000
CA3D,0000
CA3E,0000
CA3F,0000
CA40,0000
CA41,0000
CA42,0000
CA43,0000
CA44,0000
CA45,0000
CA46,0000
CA47,0000
CA48,0000
CA49,0000
CA4A,0000
CA4B,0000
CA4C,0000
CA4D,0000
CA4E,0000
CA4F,0000
CA50,0000
CA51,0000
CA52,0000
CA53,0000
CA54,0000
CA55,0000
CA56,0000
CA57,0000
CA58,0000
CA59,0000
CA5A,0000
CA5B,0000
CA5C,0000
CA5D,0000
CA5E,0000
CA5F,0000
CA60,0000
CA61,0000
CA62,0000
CA63,0000
CA64,0000
CA65,0000
CA66,0000
CA67,0000
CA68,0000
CA69,0000
CA6A,0000
CA6B,0000
CA6C,0000
CA6D,0000
CA6E,0000
CA6F,0000
CA70,0000
CA71,0000
CA72,0000
CA73,0000
CA74,0000
CA75,0000
CA76,0000
CA77,0000
CA78,0000
CA79,0000
CA7A,0000
CA7B,0000
CA7C,0000
CA7D,0000
CA7E,0000
CA7F,0000
CA80,0000
CA81,0000
CA82,0000
CA83,0000
CA84,0000
CA85,0000
CA86,0000
CA87,0000
CA88,0000
CA89,0000
CA8A,0000
CA8B,0000
CA8C,0000
CA8D,0000
CA8E,0000
CA8F,0000
CA90,0000
CA91,0000
CA92,0000
CA93,0000
CA94,0000
CA95,0000
CA96,0000
CA97,0000
CA98,0000
CA99,0000
CA9A,0000
CA9B,0000
CA9C,0000
CA9D,0000
CA9E,0000
CA9F,0000
CAA0,0000
CAA1,0000
CAA2,0000
CAA3,0000
CAA4,0000
CAA5,0000
CAA6,0000
CAA7,0000
CAA8,0000
CAA9,0000
CAAA,0000
CAAB,0000
CAAC,0000
CAAD,0000
CAAE,0000
CAAF,0000
CAB0,0000
CAB1,0000
CAB2,0000
CAB3,0000
CAB4,0000
CAB5,0000
CAB6,0000
CAB7,0000
CAB8,0000
CAB9,0000
CABA,0000
CABB,0000
CABC,0000
CABD,0000
CABE,0000
CABF,0000
CAC0,0000
CAC1,0000
CAC2,0000
CAC3,0000
CAC4,0000
CAC5,0000
CAC6,0000
CAC7,0000
CAC8,0000
CAC9,0000
CACA,0000
CACB,0000
CACC,0000
CACD,0000
CACE,0000
CACF,0000
CAD0,0000
CAD1,0000
CAD2,0000
CAD3,0000
CAD4,0000
CAD5,0000
CAD6,0000
CAD7,0000
CAD8,0000
CAD9,0000
CADA,0000
CADB,0000
CADC,0000
CADD,0000
CADE,0000
CADF,0000
CAE0,0000
CAE1,0000
CAE2,0000
CAE3,0000
CAE4,0000
CAE5,0000
CAE6,0000
CAE7,0000
CAE8,0000
CAE9,0000
CAEA,0000
CAEB,0000
CAEC,0000
CAED,0000
CAEE,0000
CAEF,0000
CAF0,0000
CAF1,0000
CAF2,0000
CAF3,0000
CAF4,0000
CAF5,0000
CAF6,0000
CAF7,0000
CAF8,0000
CAF9,0000
CAFA,0000
CAFB,0000
CAFC,0000
CAFD,0000
CAFE,0000
CAFF,0000
CB00,0000
CB01,0000
CB02,0000
CB03,0000
CB04,0000
CB05,0000
CB06,0000
CB07,0000
CB08,0000
CB09,0000
CB0A,0000
CB0B,0000
CB0C,0000
CB0D,0000
CB0E,0000
CB0F,0000
CB10,0000
CB11,0000
CB12,0000
CB13,0000
CB14,0000
CB15,0000
CB16,0000
CB17,0000
CB18,0000
CB19,0000
CB1A,0000
CB1B,0000
CB1C,0000
CB1D,0000
CB1E,0000
CB1F,0000
CB20,0000
CB21,0000
CB22,0000
CB23,0000
CB24,0000
CB25,0000
CB26,0000
CB27,0000
CB28,0000
CB29,0000
CB2A,0000
CB2B,0000
CB2C,0000
CB2D,0000
CB2E,0000
CB2F,0000
CB30,0000
CB31,0000
CB32,0000
CB33,0000
CB34,0000
CB35,0000
CB36,0000
CB37,0000
CB38,0000
CB39,0000
CB3A,0000
CB3B,0000
CB3C,0000
CB3D,0000
CB3E,0000
CB3F,0000
CB40,0000
CB41,0000
CB42,0000
CB43,0000
CB44,0000
CB45,0000
CB46,0000
CB47,0000
CB48,0000
CB49,0000
CB4A,0000
CB4B,0000
CB4C,0000
CB4D,0000
CB4E,0000
CB4F,0000
CB50,0000
CB51,0000
CB52,0000
CB53,0000
CB54,0000
CB55,0000
CB56,0000
CB57,0000
CB58,0000
CB59,0000
CB5A,0000
CB5B,0000
CB5C,0000
CB5D,0000
CB5E,0000
CB5F,0000
CB60,0000
CB61,0000
CB62,0000
CB63,0000
CB64,0000
CB65,0000
CB66,0000
CB67,0000
CB68,0000
CB69,0000
CB6A,0000
CB6B,0000
CB6C,0000
CB6D,0000
CB6E,0000
CB6F,0000
CB70,0000
CB71,0000
CB72,0000
CB73,0000
CB74,0000
CB75,0000
CB76,0000
CB77,0000
CB78,0000
CB79,0000
CB7A,0000
CB7B,0000
CB7C,0000
CB7D,0000
CB7E,0000
CB7F,0000
CB80,0000
CB81,0000
CB82,0000
CB83,0000
CB84,0000
CB85,0000
CB86,0000
CB87,0000
CB88,0000
CB89,0000
CB8A,0000
CB8B,0000
CB8C,0000
CB8D,0000
CB8E,0000
CB8F,0000
CB90,0000
CB91,0000
CB92,0000
CB93,0000
CB94,0000
CB95,0000
CB96,0000
CB97,0000
CB98,0000
CB99,0000
CB9A,0000
CB9B,0000
CB9C,0000
CB9D,0000
CB9E,0000
CB9F,0000
CBA0,0000
CBA1,0000
CBA2,0000
CBA3,0000
CBA4,0000
CBA5,0000
CBA6,0000
CBA7,0000
CBA8,0000
CBA9,0000
CBAA,0000
CBAB,0000
CBAC,0000
CBAD,0000
CBAE,0000
CBAF,0000
CBB0,0000
CBB1,0000
CBB2,0000
CBB3,0000
CBB4,0000
CBB5,0000
CBB6,0000
CBB7,0000
CBB8,0000
CBB9,0000
CBBA,0000
CBBB,0000
CBBC,0000
CBBD,0000
CBBE,0000
CBBF,0000
CBC0,0000
CBC1,0000
CBC2,0000
CBC3,0000
CBC4,0000
CBC5,0000
CBC6,0000
CBC7,0000
CBC8,0000
CBC9,0000
CBCA,0000
CBCB,0000
CBCC,0000
CBCD,0000
CBCE,0000
CBCF,0000
CBD0,0000
CBD1,0000
CBD2,0000
CBD3,0000
CBD4,0000
CBD5,0000
CBD6,0000
CBD7,0000
CBD8,0000
CBD9,0000
CBDA,0000
CBDB,0000
CBDC,0000
CBDD,0000
CBDE,0000
CBDF,0000
CBE0,0000
CBE1,0000
CBE2,0000
CBE3,0000
CBE4,0000
CBE5,0000
CBE6,0000
CBE7,0000
CBE8,0000
CBE9,0000
CBEA,0000
CBEB,0000
CBEC,0000
CBED,0000
CBEE,0000
CBEF,0000
CBF0,0000
CBF1,0000
CBF2,0000
CBF3,0000
CBF4,0000
CBF5,0000
CBF6,0000
CBF7,0000
CBF8,0000
CBF9,0000
CBFA,0000
CBFB,0000
CBFC,0000
CBFD,0000
CBFE,0000
CBFF,0000
CC00,0000
CC01,0000
CC02,0000
CC03,0000
CC04,0000
CC05,0000
CC06,0000
CC07,0000
CC08,0000
CC09,0000
CC0A,0000
CC0B,0000
CC0C,0000
CC0D,0000
CC0E,0000
CC0F,0000
CC10,0000
CC11,0000
CC12,0000
CC13,0000
CC14,0000
CC15,0000
CC16,0000
CC17,0000
CC18,0000
CC19,0000
CC1A,0000
CC1B,0000
CC1C,0000
CC1D,0000
CC1E,0000
CC1F,0000
CC20,0000
CC21,0000
CC22,0000
CC23,0000
CC24,0000
CC25,0000
CC26,0000
CC27,0000
CC28,0000
CC29,0000
CC2A,0000
CC2B,0000
CC2C,0000
CC2D,0000
CC2E,0000
CC2F,0000
CC30,0000
CC31,0000
CC32,0000
CC33,0000
CC34,0000
CC35,0000
CC36,0000
CC37,0000
CC38,0000
CC39,0000
CC3A,0000
CC3B,0000
CC3C,0000
CC3D,0000
CC3E,0000
CC3F,0000
CC40,0000
CC41,0000
CC42,0000
CC43,0000
CC44,0000
CC45,0000
CC46,0000
CC47,0000
CC48,0000
CC49,0000
CC4A,0000
CC4B,0000
CC4C,0000
CC4D,0000
CC4E,0000
CC4F,0000
CC50,0000
CC51,0000
CC52,0000
CC53,0000
CC54,0000
CC55,0000
CC56,0000
CC57,0000
CC58,0000
CC59,0000
CC5A,0000
CC5B,0000
CC5C,0000
CC5D,0000
CC5E,0000
CC5F,0000
CC60,0000
CC61,0000
CC62,0000
CC63,0000
CC64,0000
CC65,0000
CC66,0000
CC67,0000
CC68,0000
CC69,0000
CC6A,0000
CC6B,0000
CC6C,0000
CC6D,0000
CC6E,0000
CC6F,0000
CC70,0000
CC71,0000
CC72,0000
CC73,0000
CC74,0000
CC75,0000
CC76,0000
CC77,0000
CC78,0000
CC79,0000
CC7A,0000
CC7B,0000
CC7C,0000
CC7D,0000
CC7E,0000
CC7F,0000
CC80,0000
CC81,0000
CC82,0000
CC83,0000
CC84,0000
CC85,0000
CC86,0000
CC87,0000
CC88,0000
CC89,0000
CC8A,0000
CC8B,0000
CC8C,0000
CC8D,0000
CC8E,0000
CC8F,0000
CC90,0000
CC91,0000
CC92,0000
CC93,0000
CC94,0000
CC95,0000
CC96,0000
CC97,0000
CC98,0000
CC99,0000
CC9A,0000
CC9B,0000
CC9C,0000
CC9D,0000
CC9E,0000
CC9F,0000
CCA0,0000
CCA1,0000
CCA2,0000
CCA3,0000
CCA4,0000
CCA5,0000
CCA6,0000
CCA7,0000
CCA8,0000
CCA9,0000
CCAA,0000
CCAB,0000
CCAC,0000
CCAD,0000
CCAE,0000
CCAF,0000
CCB0,0000
CCB1,0000
CCB2,0000
CCB3,0000
CCB4,0000
CCB5,0000
CCB6,0000
CCB7,0000
CCB8,0000
CCB9,0000
CCBA,0000
CCBB,0000
CCBC,0000
CCBD,0000
CCBE,0000
CCBF,0000
CCC0,0000
CCC1,0000
CCC2,0000
CCC3,0000
CCC4,0000
CCC5,0000
CCC6,0000
CCC7,0000
CCC8,0000
CCC9,0000
CCCA,0000
CCCB,0000
CCCC,0000
CCCD,0000
CCCE,0000
CCCF,0000
CCD0,0000
CCD1,0000
CCD2,0000
CCD3,0000
CCD4,0000
CCD5,0000
CCD6,0000
CCD7,0000
CCD8,0000
CCD9,0000
CCDA,0000
CCDB,0000
CCDC,0000
CCDD,0000
CCDE,0000
CCDF,0000
CCE0,0000
CCE1,0000
CCE2,0000
CCE3,0000
CCE4,0000
CCE5,0000
CCE6,0000
CCE7,0000
CCE8,0000
CCE9,0000
CCEA,0000
CCEB,0000
CCEC,0000
CCED,0000
CCEE,0000
CCEF,0000
CCF0,0000
CCF1,0000
CCF2,0000
CCF3,0000
CCF4,0000
CCF5,0000
CCF6,0000
CCF7,0000
CCF8,0000
CCF9,0000
CCFA,0000
CCFB,0000
CCFC,0000
CCFD,0000
CCFE,0000
CCFF,0000
CD00,0000
CD01,0000
CD02,0000
CD03,0000
CD04,0000
CD05,0000
CD06,0000
CD07,0000
CD08,0000
CD09,0000
CD0A,0000
CD0B,0000
CD0C,0000
CD0D,0000
CD0E,0000
CD0F,0000
CD10,0000
CD11,0000
CD12,0000
CD13,0000
CD14,0000
CD15,0000
CD16,0000
CD17,0000
CD18,0000
CD19,0000
CD1A,0000
CD1B,0000
CD1C,0000
CD1D,0000
CD1E,0000
CD1F,0000
CD20,0000
CD21,0000
CD22,0000
CD23,0000
CD24,0000
CD25,0000
CD26,0000
CD27,0000
CD28,0000
CD29,0000
CD2A,0000
CD2B,0000
CD2C,0000
CD2D,0000
CD2E,0000
CD2F,0000
CD30,0000
CD31,0000
CD32,0000
CD33,0000
CD34,0000
CD35,0000
CD36,0000
CD37,0000
CD38,0000
CD39,0000
CD3A,0000
CD3B,0000
CD3C,0000
CD3D,0000
CD3E,0000
CD3F,0000
CD40,0000
CD41,0000
CD42,0000
CD43,0000
CD44,0000
CD45,0000
CD46,0000
CD47,0000
CD48,0000
CD49,0000
CD4A,0000
CD4B,0000
CD4C,0000
CD4D,0000
CD4E,0000
CD4F,0000
CD50,0000
CD51,0000
CD52,0000
CD53,0000
CD54,0000
CD55,0000
CD56,0000
CD57,0000
CD58,0000
CD59,0000
CD5A,0000
CD5B,0000
CD5C,0000
CD5D,0000
CD5E,0000
CD5F,0000
CD60,0000
CD61,0000
CD62,0000
CD63,0000
CD64,0000
CD65,0000
CD66,0000
CD67,0000
CD68,0000
CD69,0000
CD6A,0000
CD6B,0000
CD6C,0000
CD6D,0000
CD6E,0000
CD6F,0000
CD70,0000
CD71,0000
CD72,0000
CD73,0000
CD74,0000
CD75,0000
CD76,0000
CD77,0000
CD78,0000
CD79,0000
CD7A,0000
CD7B,0000
CD7C,0000
CD7D,0000
CD7E,0000
CD7F,0000
CD80,0000
CD81,0000
CD82,0000
CD83,0000
CD84,0000
CD85,0000
CD86,0000
CD87,0000
CD88,0000
CD89,0000
CD8A,0000
CD8B,0000
CD8C,0000
CD8D,0000
CD8E,0000
CD8F,0000
CD90,0000
CD91,0000
CD92,0000
CD93,0000
CD94,0000
CD95,0000
CD96,0000
CD97,0000
CD98,0000
